ZSDMRANDBILL_CLA_PL report;;;;;;;;;;
Last Data Update:;;;;;;;;;;
17.11.2011 09:45;;;;;;;;;;
Display As;;;;;;;;;;
;;;;;;;Credit Amount YTD;;;
SD Doc Num;Created by;Sales doc. type;Reason for order;Reason for order;Material;;PLN;;;
10/02641693;C6614363;NPHP;P85;Quality Issue;0397835;Ford Territory;-1.296,94;;;
10/03138644;C6614363;WYPM;P09;Price X difference;0903031;Kia Niro;-8335,7;;;
10/03404325;C6614363;WYPM;P09;Price X difference;4147434;Volkswagen CC;-226,81;;;
10/05807550;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-653,3;;;
10/05854954;C6614363;WYPM;P09;Price X difference;8958234;Citroën C1;-1702,3;;;
10/06724323;C6614363;WYPM;P09;Price X difference;1046242;Acura RLX;-701,16;;;
10/06731960;C6614363;WYPM;P09;Price X difference;3976232;Range Rover (L405);-1037,4;;;
10/07396079;C6614363;WYPM;P09;Price X difference;3976232;Range Rover (L405);-1.399,27;;;
10/07670786;C6614363;WYPM;P09;Price X difference;1547156;Honda Crosstour;-16.766,7;;;
10/08094509;C6614363;WYPM;P09;Price X difference;0720452;Opel Zafira;-1.099,92;;;
10/08750685;C6614363;WYPM;P09;Price X difference;6091559;Range Rover;-1.067,58;;;
10/08933948;C6614363;WYPM;P09;Price X difference;4009744;Škoda Kodiaq;-367,5;;;
10/11141333;C6614363;WYPM;P09;Price X difference;4379808;IKCO Dena;-1.227,86;;;
10/12685226;C6614363;WYPM;P09;Price X difference;4379808;IKCO Dena;-423,51;;;
10/13862943;C6614363;WYPM;P09;Price X difference;7336921;Chevrolet Volt;-2.144,32;;;
10/14186237;C6614363;WYPM;P09;Price X difference;4856259;McLaren P1;-1.455,46;;;
20/03138644;C6614363;WYPM;P09;Price X difference;0903031;Kia Niro;-1.089,11;;;
20/03404325;C6614363;WYPM;P09;Price X difference;4147434;Volkswagen CC;-104,26;;;
20/05807550;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-1.343,09;;;
20/16401640;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-1.598,72;;;
20/05854954;C6614363;WYPM;P09;Price X difference;8958234;Citroën C1;-687,06;;;
20/06724323;C6614363;WYPM;P09;Price X difference;1046242;Acura RLX;-584,4;;;
20/06731960;C6614363;WYPM;P09;Price X difference;3976232;Range Rover (L405);-712,69;;;
20/07396079;C6614363;WYPM;P09;Price X difference;3976232;Range Rover (L405);-1.304,06;;;
20/07670786;C6614363;WYPM;P09;Price X difference;1547156;Honda Crosstour;-1.213,72;;;
20/08094509;C6614363;WYPM;P09;Price X difference;0720452;Opel Zafira;-77;;;
20/17366557;C6614363;WYPM;P70;Test;6091559;Range Rover;-747,41;;;
20/08750685;C6614363;WYPM;P09;Price X difference;6091559;Range Rover;-111,4;;;
20/08933948;C6614363;WYPM;P09;Price X difference;4009744;Škoda Kodiaq;-1.841,78;;;
20/11141333;C6614363;WYPM;P09;Price X difference;4379808;IKCO Dena;-720,58;;;
20/12685226;C6614363;WYPM;P09;Price X difference;4379808;IKCO Dena;-806,07;;;
20/18324801;C6614363;WYPM;P09;Price X difference;4379808;IKCO Dena;-449,49;;;
20/19389708;C6614363;WYPM;P09;Price X difference;0118654;BMW i8;-464,67;;;
20/19879695;C6614363;WYPM;P09;Price X difference;9712614;Kia Soul;-1.615,08;;;
20/21051292;C6614363;WYPM;P09;Price X difference;9712614;Kia Soul;-1.360,09;;;
20/22648256;C6614363;WYPM;P09;Price X difference;3604373;Chevrolet Colorado;-1.158,83;;;
20/13862943;C6614363;WYPM;P09;Price X difference;7336921;Chevrolet Volt;-243,01;;;
20/14186237;C6614363;WYPM;P09;Price X difference;4856259;McLaren P1;-44,31;;;
30/16401640;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-1.407,14;;;
30/23240989;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-620,97;;;
30/23631571;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-1.266,86;;;
30/17366557;C6614363;WYPM;P70;Test;6091559;Range Rover;-207,5;;;
30/24471840;C6614363;WYPM;P09;Price X difference;6091559;Range Rover;-214,42;;;
30/18324801;C6614363;WYPM;P09;Price X difference;4379808;IKCO Dena;-405,76;;;
30/19389708;C6614363;WYPM;P09;Price X difference;0118654;BMW i8;-1.002,94;;;
30/25219389;C6614363;WYPM;P09;Price X difference;9712614;Kia Soul;-765,83;;;
30/19879695;C6614363;WYPM;P09;Price X difference;9712614;Kia Soul;-715,46;;;
30/21051292;C6614363;WYPM;P09;Price X difference;9712614;Kia Soul;-1.176,59;;;
30/29449667;C6614363;WYPM;P09;Price X difference;3692139;Mitsubishi Pajero Mini;-1.156,92;;;
30/32090594;C6614363;WYPM;P09;Price X difference;2508625;Renault Zoe;-486,64;;;
30/22648256;C6614363;WYPM;P09;Price X difference;3604373;Chevrolet Colorado;-223,01;;;
40/23240989;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-430,85;;;
40/23631571;C6614363;WYPM;P09;Price X difference;4505602;Ford Focus (third generation);-1218;;;
40/33409531;C6614363;WYPM;P09;Price X difference;1611964;Lancia Delta;-89,23;;;
40/24471840;C6614363;WYPM;P09;Price X difference;6091559;Range Rover;-178,15;;;
40/25219389;C6614363;WYPM;P09;Price X difference;9712614;Kia Soul;-254,1;;;
40/34692191;C6614363;WYPM;P09;Price X difference;7129040;Hyundai Veracruz;-1.512,24;;;
40/29449667;C6614363;WYPM;P09;Price X difference;3692139;Mitsubishi Pajero Mini;-984,99;;;
40/35475128;C6614363;WYPM;P09;Price X difference;3692139;Mitsubishi Pajero Mini;-1.241,77;;;
40/35801365;C6614363;WYPM;P09;Price X difference;2508625;Renault Zoe;-111,79;;;
40/32090594;C6614363;WYPM;P09;Price X difference;2508625;Renault Zoe;-1.470,87;;;
50/33409531;C6614363;WYPM;P09;Price X difference;1611964;Lancia Delta;-61,01;;;
50/34692191;C6614363;WYPM;P09;Price X difference;7129040;Hyundai Veracruz;-334,86;;;
50/35475128;C6614363;WYPM;P09;Price X difference;3692139;Mitsubishi Pajero Mini;-1.889,84;;;
50/35801365;C6614363;WYPM;P09;Price X difference;2508625;Renault Zoe;-933,82;;;
50/35910208;C6614363;WYPM;P09;Price X difference;2508625;Renault Zoe;-658,13;;;
60/35910208;C6614363;WYPM;P09;Price X difference;2508625;Renault Zoe;-625,34;;;
60/36937284;C6614363;WYPM;P09;Price X difference;3290826;Ferrari 812 Superfast;-830,32;;;
70/36937284;C6614363;WYPM;P09;Price X difference;3290826;Ferrari 812 Superfast;-1413,3;;;
70/37253830;C6614363;WYPM;P09;Price X difference;8411268;Alfa Romeo 8C Competizione;-424,52;;;
80/37253830;C6614363;WYPM;P09;Price X difference;8411268;Alfa Romeo 8C Competizione;-1.394,91;;;
130/39195498;C6614363;WYPM;P09;Price X difference;3787691;SEAT Ibiza;-454,35;;;
140/39195498;C6614363;WYPM;P09;Price X difference;3787691;SEAT Ibiza;-680,57;;;
170/40837497;C6614363;WYPM;P09;Price X difference;7581663;Alfa Romeo Giulia (952);-87,07;;;
180/40837497;C6614363;WYPM;P09;Price X difference;7581663;Alfa Romeo Giulia (952);-916,33;;;
680/41089076;C6614363;WYPM;P09;Price X difference;8475255;Project Gotham Racing 4;-1.417,03;;;
690/41089076;C6614363;WYPM;P09;Price X difference;8475255;Project Gotham Racing 4;-103,34;;;
10/41265594;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-4881,1;;;
10/41501473;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-4143,7;;;
10/41614903;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-2412,6;;;
10/43012824;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-196,7;;;
20/41265594;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-350,98;;;
20/41501473;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-110,41;;;
20/41614903;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-1608,8;;;
20/43012824;C6614363;WYPM;P09;Price X difference;4581261;Tata Safari;-1.590,75;;;
1/43079047;C6614363;RJIE;P85;Quality Issue;0522636;Ferrari F12;-115,05;;;
1/43634387;C6614363;HC;P89;Pricing Salesperson Error;2499153;Donkey Kong Jungle Beat;-1.043,39;;;
1/44652563;C6614363;HC;P89;Pricing Salesperson Error;8823787;Subaru Forester;-313,89;;;
1/45077396;C6614363;NPHP;P90;Customer Error;3398599;Deep;-212,88;;;
2/43634387;C6614363;HC;P89;Pricing Salesperson Error;6968504;Ascari KZ1;-1.103,35;;;
2/45077396;C6614363;NPHP;P90;Customer Error;1000548;Toyota Highlander;-862,74;;;
